[23:49:16] Starting headless session...
[23:49:17] [init] session=199c5f76 model=deepseek-v4-flash[1m] cwd=/workspace tools=28
[claude-code:unrecognized_model] {"model":"deepseek-v4-flash[1m]","query_source":"sdk"}
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:27] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:28] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] [system: thinking_tokens]
[23:55:29] 💭 4The audit completed with a 9/10 "Excellent" score. Now I have:

1. **Creator's summary** — the creator's final result message was terse ("The repo convention is the full spec slug... Let me fix the frontmatter..."), not a proper summary. I need to reconstruct the creator's summary from what I know: it wrote one file `prompts/spec-004-bug-job-failure-reason.md` (243 lines). The command says "Return: the creator's summary". Since the creator's own summary was terse, I'll present what it reported …
[23:55:40] The audit pass is complete. `DARK_FACTORY_MANAGED=true` → **Mode 1 (daemon + container)** → the `spec mark-prompted` transition is intentionally **skipped** (the host-side generator finalizes `approved → prompted` after this container exits).

---

## Generated Prompts

The prompt-creator produced **one prompt file** for spec `004-bug-job-failure-reason`:

**`prompts/spec-004-bug-job-failure-reason.md`** (243 lines, 21.3 KB)

- **Decomposition decision:** single-prompt spec (one focused bug fix → 1 prompt). Per convention, a single prompt carries no `NNN-` execution-order prefix, hence `spec-004-…` rather than `001-spec-004-…`.
- **Key decisions (from file + audit):** split `BackoffLimitExceeded` from `DeadlineExceeded` in the job-failure classifier; add `pod_oom_killed` to the closed `ZombieReason` set; surface pod termination reason + exit code in the published failure text; design an internal Ginkgo test file (needs `w.(*jobWatcher).podLister`) mirroring the repo's `main_test.go`/`main_internal_test.go` internal/external precedent; correct the two existing tests that pinned the wrong `deadline_exceeded` mapping; add `## Unreleased` CHANGELOG.
- **Creator's own closing note:** corrected the frontmatter to use the full spec slug (`spec: [004-bug-job-failure-reason]`) rather than a bare number, and added the Spec Failure Mode row 5 acknowledgment to requirement 8 — both confirmed present in the final file.
- **Open questions surfaced in the prompt:** none marked by the creator; the auditor surfaced two recommendations (below) for the human reviewer to consider at approval.

---

## Audit Findings

### prompts/spec-004-bug-job-failure-reason.md

**Score: 9/10 — Status: Excellent**

## DoD Checklist
- [x] `<summary>` present and plain-language (8 bullets, observable outcomes, no file paths/struct signatures)
- [x] `<objective>` states end state + why (2 sentences, names the motivating incident)
- [x] `<context>` present (files with line anchors, coding plugin docs)
- [x] `<requirements>` numbered and specific (12 steps, exact paths + code)
- [x] `<constraints>` present (copied from spec, includes "Do NOT commit")
- [x] `<verification>` present with runnable, container-executable commands
- [x] All paths repo-relative (`pkg/...`) or container-backed (`/workspace/...` mount; `/home/node/.claude/...` docs verified present in-container)
- [x] No bare `git ` commands in `<verification>`/`<requirements>` — required because daemon log shows `hideGit=true` (source=arg). None found.
- [x] No operator-only commands in `<verification>` — `make test`/`make precommit`/`go test`/`go tool cover`/`grep` only; the kubectl/docker mentions are prose prohibitions (line 242 explicitly defers them to the spec ladder), not commands
- [x] File in `prompts/` inbox (not `prompts/in-progress/`)
- [x] Filename `spec-004-bug-job-failure-reason.md` — no dark-factory global `NNN-` prefix; no ordering prefix needed (single-prompt spec)
- [x] Filename reflects primary change (matches objective/summary)
- [x] Status is `draft`; frontmatter has only `spec`/`status`/`created`; `spec: [004-bug-job-failure-reason]` matches the canonical slug of `/workspace/specs/in-progress/004-bug-job-failure-reason.md`

## Failure Mode Coverage
- [x] Spec failure modes addressed: all 6 rows covered — rows 1+3 (req 9 nil-lister test + req 10d empty-cache test), row 2 (req 10b non-OOM), row 4 (req 10c multi-pod), row 5 (req 8 explicitly declares pre-existing dedupe, do-not-modify), row 6 (req 3 split, no merge)
- [x] Security section — N/A (spec has none)
- [x] External calls have timeout/cancellation — N/A (no new external calls; `PodLister().List()` is an in-memory informer cache)
- [x] New strings/values crossing boundaries have contract tests — `pod_oom_killed` is exercised through the real production path `HandleJob → failureReason → handleTerminal → publishSyntheticFailure → PublishFailure` with the fake publisher, asserting exact composed strings (level-2 integration)
- [x] No `go mod vendor` in `<requirements>`/`<verification>`
- [x] No cross-repo writes (no `git clone`/`git push`/`gh pr create` anywhere in the prompt)
- [x] Container-autonomous: no operator-vs-agent step split, no rollout/deploy/observe steps
- [x/!] Sibling entry points: `HandlePod`/`classifyPodFailure` is a parallel publish path not mentioned by the prompt — flagged as Recommendation (below); spec does not name it as a change target, so not Critical

## Documentation Placement
- [x] No inlined reusable patterns >10 lines that belong in a doc (inlined snippets are load-bearing contracts, each pinned to an existing file to mirror)
- [x] No project doc ignored — `/workspace/docs/` contains only `agent-crd-specification.md` (irrelevant to this change)
- [x] Coding plugin docs referenced in `<context>` — `go-testing-guide.md`, `go-error-wrapping-guide.md`, `go-glog-guide.md`, `changelog-guide.md`, `definition-of-done.md` all verified present at `/home/node/.claude/plugins/marketplaces/coding/docs/`
- [x] No domain knowledge inlined that should live in project docs

## Code Reference Verification
All references verified against source:

| Reference | File | Status |
|-----------|------|--------|
| `JobFailureReason` (lines ~249-267) | `pkg/job_watcher.go:257-267` | Verified |
| `HandleJob` (lines ~139-162) | `pkg/job_watcher.go:139-162` | Verified |
| `handleTerminal` (lines ~164-182, `reason ZombieReason` at 173) | `pkg/job_watcher.go:169-182` | Verified |
| `publishSyntheticFailure` (lines ~184-197, `reason.String()` at 191) | `pkg/job_watcher.go:184-197` | Verified |
| `PodLister()` (lines ~131-137), `podLister atomic.Pointer` (line 65) | `pkg/job_watcher.go:65,131-137` | Verified |
| `classifyPodFailure`/`ownerJobName` (lines ~320-363) | `pkg/job_watcher.go:327-352,356-363` | Verified |
| `ZombieReason` closed set, `ZombieReasonTypeMismatch` last const | `pkg/zombie_reason.go:13-21` | Verified |
| Two `BackoffLimitExceeded` assertions (~240, ~271) and two `DeadlineExceeded` (~220, ~262) | `pkg/job_watcher_test.go:240-258,271-278,220-237,262-268` | Verified |
| `String()` assertions ending at `type_mismatch` | `pkg/zombie_reason_test.go:34-36` | Verified |
| Informer-indexer `GetIndexer().Add` + `.Lister()` pattern | `pkg/zombie_sweeper_test.go:115-126` | Verified |
| `PublishFailure` (lines ~171-230) writes reason verbatim to `- **Reason:**`; dedupe keyed on jobName | `pkg/result_publisher.go:171-230`, `:103` | Verified |
| `PublishFailure` interface signature `(ctx, task, jobName, reason string)` | `pkg/result_publisher.go:34-44` | Verified |
| Mock `PublishFailureArgsForCall` returns 4 values | `mocks/result_publisher.go:131` | Verified |
| `RunSpecs(t, "Pkg Suite")` in `package pkg_test` | `pkg/agent_configuration_test.go:17-19` | Verified (internal-test file's `Describe` blocks will run under this suite) |
| Internal/external test precedent `main_test.go` + `main_internal_test.go` | `/workspace/main_internal_test.go:5`, `/workspace/main_test.go:5` | Verified |
| CHANGELOG: no `## Unreleased`, latest `v0.8.0` | `CHANGELOG.md:5` | Verified |
| goimports-reviser `-format` precommit step | `Makefile.precommit:15`, `.golangci.yml:111` | Verified |
| `NewTaskStore` exists | `pkg/task_store.go:22` | Verified |
| Non-goal sweeper fallback `return ZombieReasonDeadlineExceeded` | `pkg/zombie_sweeper.go:238-239` | Verified |
| `lib.Task`/`TaskIdentifier`/`TaskFrontmatter` — in-repo precedent | `pkg/job_watcher_test.go:38-46` | Verified |

## Coding Guidelines Compliance
| Guideline | File | Status |
|-----------|------|--------|
| `fmt.Sprintf` for string building, never `fmt.Errorf` (explicitly instructed) | `go-error-wrapping-guide.md` | Compliant |
| glog `V(n)` gating, `glog.Errorf` for lookup errors | `go-glog-guide.md` | Compliant |
| Ginkgo/Gomega v2, no stdlib table tests | `go-testing-guide.md` | Compliant |
| Counterfeiter mocks (reuses existing `mocks.FakeResultPublisher`, no interface change → no regen needed) | `go-testing-guide.md` | Compliant |
| No test-only package-level mutable state; no `var X = default` + `SetX` pattern | `go-composition.md` | Compliant |
| New enum value follows existing closed-set pattern (const + `String()`, no `Validate()` — consistent with current `ZombieReason`) | `go-enum-type-pattern.md` | Compliant |

## YAGNI Pass (scope-creep detector)
- [x] No opt-out flag / escape hatch rejecting the Goal
- [x] Every new function (`isBackoffLimitExceeded`, `hasNonZeroTerminatedContainer`, `terminalPodDetail`, `failureReason`, `backoffFailureReason`) maps directly to a spec Desired Behavior / Failure Mode / AC
- [x] Every test scenario (a–e) maps to an AC or Failure Mode row; no tunable thresholds, no unrequested configurability
- [x] No "future-proofing" knobs. Clean.

## Critical Issues
None. All DoD-critical gates pass: container-autonomy, hideGit (no git commands despite `hideGit=true`), no operator-only verification, no cross-repo writes, no `go mod vendor`, no stale code references, complete failure-mode coverage.

## Recommendations
1. **HandlePod sibling / dedupe ordering race (the one substantive gap).** `HandlePod` (`pkg/job_watcher.go:273`) publishes `pod_crash_no_stdout` for the same OOM-killed pod via `classifyPodFailure` and records the job-name dedupe key (`result_publisher.go:103,119`). When the pod informer event fires before the Job-condition event (typical for OOM kills — the pod dies before the controller sets `BackoffLimitExceeded`), `checkDedupe(jobName)` suppresses the new `pod_oom_killed (OOMKilled/137)` publish from the Job-condition path. The prompt's integration tests call `HandleJob` directly and never exercise this ordering, so the new value's production reachability is unverified. The spec scopes the fix to the Job-condition path and does not name `HandlePod`, so this is a Recommendation, not a Critical.
   Find/replace — in `<requirements>` step 8, replace the final sentence:
   > "Spec Failure Mode row 5 (executor crashes mid-publish after classifying) is pre-existing behavior, NOT new work: `PublishFailure` is at-least-once via Kafka and its dedupe (keyed on job name) in `/workspace/pkg/result_publisher.go` already absorbs re-delivery. Do not modify that dedupe code."
   with:
   > "Spec Failure Mode row 5 (executor crashes mid-publish after classifying) is pre-existing behavior, NOT new work: `PublishFailure` is at-least-once via Kafka and its dedupe (keyed on job name) in `/workspace/pkg/result_publisher.go` already absorbs re-delivery. Do not modify that dedupe code. Note: the pod-informer entry point (`HandlePod` → `classifyPodFailure`) also publishes for an OOM-killed pod (`pod_crash_no_stdout`) under the same job-name dedupe key, so if the pod event lands before the Job-condition event the `pod_oom_killed` string is dedupe-suppressed. Do NOT change `HandlePod`/`classifyPodFailure` (out of scope), but document this ordering in the new internal test file so the shadowed path is not mistaken for a regression."

2. **Requirement 3 overstates the `DeadlineExceeded`-always-wins invariant.** The new `JobFailureReason` returns the reason of whichever Failed condition iterates first; with both `BackoffLimitExceeded` and `DeadlineExceeded` present in that order, it yields `pod_crash_no_stdout` and the backoff path runs — not `deadline_exceeded`. Kubernetes emits a single Failed condition so this is theoretical, and spec Failure Mode row 6 only requires "either mapping is specific, never a silent merge" (which the code delivers). Minor doc/requirement mismatch, not a functional bug.
   Find/replace — in `<requirements>` step 3, replace:
   > "Do NOT merge the two conditions — a `DeadlineExceeded` condition always yields `deadline_exceeded`, even if a `BackoffLimitExceeded` condition is also present."
   with:
   > "Do NOT merge the two conditions — a `DeadlineExceeded` condition yields `deadline_exceeded`, and a `BackoffLimitExceeded` condition yields the distinct pod-failure reason (whichever Failed condition iterates first wins; k8s emits a single Failed condition in practice)."

## Strengths
- Every cited line number verified accurate to within a few lines — no stale references.
- Requirements are fully load-bearing: exact function signatures, imports, and find-and-replace patterns for both the classifier and the existing tests.
- Complete failure-mode and AC coverage, with each test scenario explicitly cross-referenced to the spec row it satisfies (req 10a "satisfies ACs 2a, 3, and 4").
- Boundary-crossing handled correctly: the composed reason strings are asserted at the real `PublishFailure` boundary (level-2 integration through `HandleJob`), not just as constant-value tests.
- The internal test file is properly justified (needs `w.(*jobWatcher).podLister`) and mirrors the repo's established internal/external precedent; the suite bootstrap (`TestPkg`/`RunSpecs`) will pick up the new specs.
- Container-executable verification is honest (no exit-code-masked operator commands) and the prompt proactively bans `docker`/`kubectl`/`dark-factory` from itself.
- YAGNI-clean: no scope creep beyond the spec's Goal, and non-goals (sweeper fallback, memory limit, permissions) are explicitly load-bearing.

## Summary
An exemplary, fully verified prompt: every code reference checks out against source, the internal-test design compiles mentally, failure modes and ACs are exhaustively covered, and all container-autonomy/hideGit/operator-only gates pass. The only substantive finding is a Recommendation — the unmentioned `HandlePod`/dedupe ordering race that can shadow the new `pod_oom_killed` value in production — worth a one-line acknowledgment in the prompt before approval. Priority action: apply Recommendation 1 (and optionally 2), then approve.

---

**Spec lifecycle note:** `spec mark-prompted` was **not** run — `DARK_FACTORY_MANAGED=true` (Mode 1), so the host-side generator will finalize `004-bug-job-failure-reason` from `approved → prompted` itself after this container exits. The prompt file remains in the `prompts/` inbox at `status: draft`, ready for the human reviewer's approval.
[23:55:40] result: The audit pass is complete. `DARK_FACTORY_MANAGED=true` → **Mode 1 (daemon + container)** → the `spec mark-prompted` transition is intentionally **skipped** (the host-side generator finalizes `approved → prompted` after this container exits).

---

## Generated Prompts

The prompt-creator produced **one prompt file** for spec `004-bug-job-failure-reason`:

**`prompts/spec-004-bug-job-failure-reason.md`** (243 lines, 21.3 KB)

- **Decomposition decision:** single-prompt spec (one focused bug fix → 1 prompt). Per convention, a single prompt carries no `NNN-` execution-order prefix, hence `spec-004-…` rather than `001-spec-004-…`.
- **Key decisions (from file + audit):** split `BackoffLimitExceeded` from `DeadlineExceeded` in the job-failure classifier; add `pod_oom_killed` to the closed `ZombieReason` set; surface pod termination reason + exit code in the published failure text; design an internal Ginkgo test file (needs `w.(*jobWatcher).podLister`) mirroring the repo's `main_test.go`/`main_internal_test.go` internal/external precedent; correct the two existing tests that pinned the wrong `deadline_exceeded` mapping; add `## Unreleased` CHANGELOG.
- **Creator's own closing note:** corrected the frontmatter to use the full spec slug (`spec: [004-bug-job-failure-reason]`) rather than a bare number, and added the Spec Failure Mode row 5 acknowledgment to requirement 8 — both confirmed present in the final file.
- **Open questions surfaced in the prompt:** none marked by the creator; the auditor surfaced two recommendations (below) for the human reviewer to consider at approval.

---

## Audit Findings

### prompts/spec-004-bug-job-failure-reason.md

**Score: 9/10 — Status: Excellent**

## DoD Checklist
- [x] `<summary>` present and plain-language (8 bullets, observable outcomes, no file paths/struct signatures)
- [x] `<objective>` states end state + why (2 sentences, names the motivating incident)
- [x] `<context>` present (files with line anchors, coding plugin docs)
- [x] `<requirements>` numbered and specific (12 steps, exact paths + code)
- [x] `<constraints>` present (copied from spec, includes "Do NOT commit")
- [x] `<verification>` present with runnable, container-executable commands
- [x] All paths repo-relative (`pkg/...`) or container-backed (`/workspace/...` mount; `/home/node/.claude/...` docs verified present in-container)
- [x] No bare `git ` commands in `<verification>`/`<requirements>` — required because daemon log shows `hideGit=true` (source=arg). None found.
- [x] No operator-only commands in `<verification>` — `make test`/`make precommit`/`go test`/`go tool cover`/`grep` only; the kubectl/docker mentions are prose prohibitions (line 242 explicitly defers them to the spec ladder), not commands
- [x] File in `prompts/` inbox (not `prompts/in-progress/`)
- [x] Filename `spec-004-bug-job-failure-reason.md` — no dark-factory global `NNN-` prefix; no ordering prefix needed (single-prompt spec)
- [x] Filename reflects primary change (matches objective/summary)
- [x] Status is `draft`; frontmatter has only `spec`/`status`/`created`; `spec: [004-bug-job-failure-reason]` matches the canonical slug of `/workspace/specs/in-progress/004-bug-job-failure-reason.md`

## Failure Mode Coverage
- [x] Spec failure modes addressed: all 6 rows covered — rows 1+3 (req 9 nil-lister test + req 10d empty-cache test), row 2 (req 10b non-OOM), row 4 (req 10c multi-pod), row 5 (req 8 explicitly declares pre-existing dedupe, do-not-modify), row 6 (req 3 split, no merge)
- [x] Security section — N/A (spec has none)
- [x] External calls have timeout/cancellation — N/A (no new external calls; `PodLister().List()` is an in-memory informer cache)
- [x] New strings/values crossing boundaries have contract tests — `pod_oom_killed` is exercised through the real production path `HandleJob → failureReason → handleTerminal → publishSyntheticFailure → PublishFailure` with the fake publisher, asserting exact composed strings (level-2 integration)
- [x] No `go mod vendor` in `<requirements>`/`<verification>`
- [x] No cross-repo writes (no `git clone`/`git push`/`gh pr create` anywhere in the prompt)
- [x] Container-autonomous: no operator-vs-agent step split, no rollout/deploy/observe steps
- [x/!] Sibling entry points: `HandlePod`/`classifyPodFailure` is a parallel publish path not mentioned by the prompt — flagged as Recommendation (below); spec does not name it as a change target, so not Critical

## Documentation Placement
- [x] No inlined reusable patterns >10 lines that belong in a doc (inlined snippets are load-bearing contracts, each pinned to an existing file to mirror)
- [x] No project doc ignored — `/workspace/docs/` contains only `agent-crd-specification.md` (irrelevant to this change)
- [x] Coding plugin docs referenced in `<context>` — `go-testing-guide.md`, `go-error-wrapping-guide.md`, `go-glog-guide.md`, `changelog-guide.md`, `definition-of-done.md` all verified present at `/home/node/.claude/plugins/marketplaces/coding/docs/`
- [x] No domain knowledge inlined that should live in project docs

## Code Reference Verification
All references verified against source:

| Reference | File | Status |
|-----------|------|--------|
| `JobFailureReason` (lines ~249-267) | `pkg/job_watcher.go:257-267` | Verified |
| `HandleJob` (lines ~139-162) | `pkg/job_watcher.go:139-162` | Verified |
| `handleTerminal` (lines ~164-182, `reason ZombieReason` at 173) | `pkg/job_watcher.go:169-182` | Verified |
| `publishSyntheticFailure` (lines ~184-197, `reason.String()` at 191) | `pkg/job_watcher.go:184-197` | Verified |
| `PodLister()` (lines ~131-137), `podLister atomic.Pointer` (line 65) | `pkg/job_watcher.go:65,131-137` | Verified |
| `classifyPodFailure`/`ownerJobName` (lines ~320-363) | `pkg/job_watcher.go:327-352,356-363` | Verified |
| `ZombieReason` closed set, `ZombieReasonTypeMismatch` last const | `pkg/zombie_reason.go:13-21` | Verified |
| Two `BackoffLimitExceeded` assertions (~240, ~271) and two `DeadlineExceeded` (~220, ~262) | `pkg/job_watcher_test.go:240-258,271-278,220-237,262-268` | Verified |
| `String()` assertions ending at `type_mismatch` | `pkg/zombie_reason_test.go:34-36` | Verified |
| Informer-indexer `GetIndexer().Add` + `.Lister()` pattern | `pkg/zombie_sweeper_test.go:115-126` | Verified |
| `PublishFailure` (lines ~171-230) writes reason verbatim to `- **Reason:**`; dedupe keyed on jobName | `pkg/result_publisher.go:171-230`, `:103` | Verified |
| `PublishFailure` interface signature `(ctx, task, jobName, reason string)` | `pkg/result_publisher.go:34-44` | Verified |
| Mock `PublishFailureArgsForCall` returns 4 values | `mocks/result_publisher.go:131` | Verified |
| `RunSpecs(t, "Pkg Suite")` in `package pkg_test` | `pkg/agent_configuration_test.go:17-19` | Verified (internal-test file's `Describe` blocks will run under this suite) |
| Internal/external test precedent `main_test.go` + `main_internal_test.go` | `/workspace/main_internal_test.go:5`, `/workspace/main_test.go:5` | Verified |
| CHANGELOG: no `## Unreleased`, latest `v0.8.0` | `CHANGELOG.md:5` | Verified |
| goimports-reviser `-format` precommit step | `Makefile.precommit:15`, `.golangci.yml:111` | Verified |
| `NewTaskStore` exists | `pkg/task_store.go:22` | Verified |
| Non-goal sweeper fallback `return ZombieReasonDeadlineExceeded` | `pkg/zombie_sweeper.go:238-239` | Verified |
| `lib.Task`/`TaskIdentifier`/`TaskFrontmatter` — in-repo precedent | `pkg/job_watcher_test.go:38-46` | Verified |

## Coding Guidelines Compliance
| Guideline | File | Status |
|-----------|------|--------|
| `fmt.Sprintf` for string building, never `fmt.Errorf` (explicitly instructed) | `go-error-wrapping-guide.md` | Compliant |
| glog `V(n)` gating, `glog.Errorf` for lookup errors | `go-glog-guide.md` | Compliant |
| Ginkgo/Gomega v2, no stdlib table tests | `go-testing-guide.md` | Compliant |
| Counterfeiter mocks (reuses existing `mocks.FakeResultPublisher`, no interface change → no regen needed) | `go-testing-guide.md` | Compliant |
| No test-only package-level mutable state; no `var X = default` + `SetX` pattern | `go-composition.md` | Compliant |
| New enum value follows existing closed-set pattern (const + `String()`, no `Validate()` — consistent with current `ZombieReason`) | `go-enum-type-pattern.md` | Compliant |

## YAGNI Pass (scope-creep detector)
- [x] No opt-out flag / escape hatch rejecting the Goal
- [x] Every new function (`isBackoffLimitExceeded`, `hasNonZeroTerminatedContainer`, `terminalPodDetail`, `failureReason`, `backoffFailureReason`) maps directly to a spec Desired Behavior / Failure Mode / AC
- [x] Every test scenario (a–e) maps to an AC or Failure Mode row; no tunable thresholds, no unrequested configurability
- [x] No "future-proofing" knobs. Clean.

## Critical Issues
None. All DoD-critical gates pass: container-autonomy, hideGit (no git commands despite `hideGit=true`), no operator-only verification, no cross-repo writes, no `go mod vendor`, no stale code references, complete failure-mode coverage.

## Recommendations
1. **HandlePod sibling / dedupe ordering race (the one substantive gap).** `HandlePod` (`pkg/job_watcher.go:273`) publishes `pod_crash_no_stdout` for the same OOM-killed pod via `classifyPodFailure` and records the job-name dedupe key (`result_publisher.go:103,119`). When the pod informer event fires before the Job-condition event (typical for OOM kills — the pod dies before the controller sets `BackoffLimitExceeded`), `checkDedupe(jobName)` suppresses the new `pod_oom_killed (OOMKilled/137)` publish from the Job-condition path. The prompt's integration tests call `HandleJob` directly and never exercise this ordering, so the new value's production reachability is unverified. The spec scopes the fix to the Job-condition path and does not name `HandlePod`, so this is a Recommendation, not a Critical.
   Find/replace — in `<requirements>` step 8, replace the final sentence:
   > "Spec Failure Mode row 5 (executor crashes mid-publish after classifying) is pre-existing behavior, NOT new work: `PublishFailure` is at-least-once via Kafka and its dedupe (keyed on job name) in `/workspace/pkg/result_publisher.go` already absorbs re-delivery. Do not modify that dedupe code."
   with:
   > "Spec Failure Mode row 5 (executor crashes mid-publish after classifying) is pre-existing behavior, NOT new work: `PublishFailure` is at-least-once via Kafka and its dedupe (keyed on job name) in `/workspace/pkg/result_publisher.go` already absorbs re-delivery. Do not modify that dedupe code. Note: the pod-informer entry point (`HandlePod` → `classifyPodFailure`) also publishes for an OOM-killed pod (`pod_crash_no_stdout`) under the same job-name dedupe key, so if the pod event lands before the Job-condition event the `pod_oom_killed` string is dedupe-suppressed. Do NOT change `HandlePod`/`classifyPodFailure` (out of scope), but document this ordering in the new internal test file so the shadowed path is not mistaken for a regression."

2. **Requirement 3 overstates the `DeadlineExceeded`-always-wins invariant.** The new `JobFailureReason` returns the reason of whichever Failed condition iterates first; with both `BackoffLimitExceeded` and `DeadlineExceeded` present in that order, it yields `pod_crash_no_stdout` and the backoff path runs — not `deadline_exceeded`. Kubernetes emits a single Failed condition so this is theoretical, and spec Failure Mode row 6 only requires "either mapping is specific, never a silent merge" (which the code delivers). Minor doc/requirement mismatch, not a functional bug.
   Find/replace — in `<requirements>` step 3, replace:
   > "Do NOT merge the two conditions — a `DeadlineExceeded` condition always yields `deadline_exceeded`, even if a `BackoffLimitExceeded` condition is also present."
   with:
   > "Do NOT merge the two conditions — a `DeadlineExceeded` condition yields `deadline_exceeded`, and a `BackoffLimitExceeded` condition yields the distinct pod-failure reason (whichever Failed condition iterates first wins; k8s emits a single Failed condition in practice)."

## Strengths
- Every cited line number verified accurate to within a few lines — no stale references.
- Requirements are fully load-bearing: exact function signatures, imports, and find-and-replace patterns for both the classifier and the existing tests.
- Complete failure-mode and AC coverage, with each test scenario explicitly cross-referenced to the spec row it satisfies (req 10a "satisfies ACs 2a, 3, and 4").
- Boundary-crossing handled correctly: the composed reason strings are asserted at the real `PublishFailure` boundary (level-2 integration through `HandleJob`), not just as constant-value tests.
- The internal test file is properly justified (needs `w.(*jobWatcher).podLister`) and mirrors the repo's established internal/external precedent; the suite bootstrap (`TestPkg`/`RunSpecs`) will pick up the new specs.
- Container-executable verification is honest (no exit-code-masked operator commands) and the prompt proactively bans `docker`/`kubectl`/`dark-factory` from itself.
- YAGNI-clean: no scope creep beyond the spec's Goal, and non-goals (sweeper fallback, memory limit, permissions) are explicitly load-bearing.

## Summary
An exemplary, fully verified prompt: every code reference checks out against source, the internal-test design compiles mentally, failure modes and ACs are exhaustively covered, and all container-autonomy/hideGit/operator-only gates pass. The only substantive finding is a Recommendation — the unmentioned `HandlePod`/dedupe ordering race that can shadow the new `pod_oom_killed` value in production — worth a one-line acknowledgment in the prompt before approval. Priority action: apply Recommendation 1 (and optionally 2), then approve.

---

**Spec lifecycle note:** `spec mark-prompted` was **not** run — `DARK_FACTORY_MANAGED=true` (Mode 1), so the host-side generator will finalize `004-bug-job-failure-reason` from `approved → prompted` itself after this container exits. The prompt file remains in the `prompts/` inbox at `status: draft`, ready for the human reviewer's approval. | duration: 383399ms | cost: $4.2459 | tokens: 892 in / 7855 out
