[19:46:07] Starting headless session...
[19:46:07] [init] session=649c3b71 model=deepseek-v4-flash[1m] cwd=/workspace tools=28
[claude-code:unrecognized_model] {"model":"deepseek-v4-flash[1m]","query_source":"sdk"}

Out-of-scope observation (not the prompt's problem): `.dark-factory.yaml` sets `validationPrompt: docs/dod.md`, but `/workspace/docs/dod.md` does not exist. Worth confirming with the project owner whether that config reference is stale.

## Strengths
- Verification greps mirror spec AC 8 verbatim, and I confirmed all three currently match **zero** lines in the doc — the verification genuinely requires the new row, so it cannot false-positive pass.
- Exemplary container-autonomy: doc edit + `grep` only, with an explicit prohibition on `docker`/`make build`/`kubectl`/`dark-factory`/`git` and the reasoning stated.
- The row documents all three settled resolution cases (not a bare name-only row), exactly matching the implementation that prompt 1 ships — the precise trap AC 8 exists to catch.
- Constraint correctly skips `make precommit` for a doc-only change (consistent with the project's own rule), while still supplying container-executable verification.
- Anchoring by row/field names with the exact row text inlined — zero ambiguity for the executor.
- Frontmatter, filename, ordering-prefix, inbox location, and slug (`002-config-job-namespace`, canonical full-slug form) all correct.

## Summary
A clean, well-scoped documentation-only prompt that satisfies the spec's AC 8 with container-executable verification and zero ambiguity. All code references verified; the documented semantics exactly match the sibling implementation prompts. No critical issues — only minor polish items (summary field-name wording, a pre-existing malformed table row, cosmetic path-form inconsistency). Priority action: approve as-is, optionally applying R1/R2 at your discretion.

---

**Spec transition:** skipped — `DARK_FACTORY_MANAGED=true` (Mode 1, daemon + container), so the host-side generator finalizes `002-config-job-namespace` from `generating` → `prompted` after this container exits. The `dark-factory` CLI is not present in-container, confirming the skip is correct.

**For the human reviewer:** all three prompts passed with no critical issues. Highest-value item before approving is prompt 2's Recommendation 1 (the `Expect(job.Namespace).To(Equal("test-ns"))` assertion at `job_spawner_test.go:88` is missing from the requirement-7 replacement list and will break once requirement 3 lands — find/replace included above). Also worth deciding: the OPEN QUESTION about `IsJobActive`/`CountActiveJobs`/`JobWatcher` only observing the executor namespace (a real isolation gap for spawned Jobs — suggest filing a follow-up spec), and the unrelated pre-existing malformed `spec.priorityClassName` table row + stale `validationPrompt: docs/dod.md` config reference flagged by the prompt-3 auditor.
[19:57:11] result: All three audits completed (no critical issues in any). `DARK_FACTORY_MANAGED=true` → Mode 1, so the `mark-prompted` transition is **skipped** (host-side daemon finalizes the spec; the CLI is also absent in-container). Here is the full result.

## Generated Prompts

Three prompt files created in `prompts/` (execution order 1 → 2 → 3), matching the spec's own 3-prompt decomposition:

- **`prompts/1-spec-002-config-job-namespace-model.md`** — `JobNamespace` field on `ConfigSpec` (+ `Equal`), `ResolveJobNamespace` function, `AgentConfiguration` field + `TaggedConfigurations` copy, resolver `convert` propagation, CRD schema registration, and boundary tests. Covers ACs 2, 3, 4.
- **`prompts/2-spec-002-config-job-namespace-spawner.md`** — spawner wiring: resolved-namespace Create target, refuse-on-error with ERROR log, unconditional `app: agent` pod-template label, the three stdlib AC tests, mechanical updates to existing Ginkgo spawner tests, CHANGELOG entry. Covers ACs 5, 6, 7.
- **`prompts/3-spec-002-config-job-namespace-doc.md`** — CRD doc Fields-table row with the default and rejection rule. Covers AC 8.

**Key decisions**
- `ResolveJobNamespace` is a package-level function in `k8s/apis/.../v1` (signature `func ResolveJobNamespace(ctx context.Context, jobNamespace string, executorNamespace string) (string, error)`), not a `Validate` hook — the rejection is a runtime per-executor guard since the same CRD is shared across dev/prod executors.
- Prompt 1 also registers the field in `pkg/k8s_connector.go` `configSpecProperties()` — beyond the spec's decomposition, because an unregistered field is silently pruned by the API server on every executor restart (the documented v0.5.0 `maxConcurrentJobs` incident). Ships with a level-1 boundary test.
- Prompt 2 requires updating ~25 existing Ginkgo spawner tests (`Jobs("test-ns")` → `test-ns-agents-sandbox`), the biggest ripple; the blanket replace is safe (IsJobActive fixtures use a different `fake.NewClientset(job)` pattern).
- `app: agent` is implemented as a post-build `applyAppLabel(job)` guard (mirroring `applyTaskIDLabel`/`applyAssigneeLabel`), keeping `jobBuilder.SetApp("agent")`.
- The 4 AC tests are plain stdlib `Test*` functions because the AC verification greps require `--- PASS: TestXxx` output that Ginkgo `It` specs can't produce — a deliberate override of the repo's Ginkgo convention for these specific tests only.

**Open questions left as comments in the prompts**
1. **`IsJobActive` / `CountActiveJobs` / `JobWatcher` namespace gap (significant).** The spec only moves the *create* path into the sandbox; these three executor-ns lookups still observe only the executor namespace, so sandboxed Jobs would be invisible to the duplicate-spawn guard, concurrency cap, and zombie/failure handling. Flagged as an OPEN QUESTION in prompt 2 — reviewer should decide whether a follow-up spec re-scopes these lookups.
2. **"Conflicting `app` label overwritten" interpretation** — the spawner builds its own job with no injection point, so AC 6's second half is a direct unit test of `applyAppLabel` on a hand-built job. Reviewer may want to confirm intent.
3. **stdlib-vs-Ginkgo tension** for the four AC tests — required by the ACs' `-run`/`-v` output expectations; noted so the auditor doesn't flag it as a convention violation.

## Audit Findings

### prompts/1-spec-002-config-job-namespace-model.md

# Prompt Audit Report: 1-spec-002-config-job-namespace-model

**File**: `/workspace/prompts/1-spec-002-config-job-namespace-model.md`
**Score**: 9/10
**Status**: Excellent

## DoD Checklist
- [x] `<summary>` present and plain-language (7 bullets, observable outcomes, no file paths/struct names/signatures)
- [x] `<objective>` states end state (2 sentences; names the next-prompt boundary explicitly)
- [x] `<context>` present (9 files + 4 coding docs; all verified to exist)
- [x] `<requirements>` numbered and specific (12 requirements, exact paths, full code snippets, exact assertion strings)
- [x] `<constraints>` present (copied from spec's Constraints, plus prompt-scoping additions)
- [x] `<verification>` present with runnable, container-executable command
- [x] All paths repo-relative or valid container paths (`/workspace/...`, `/home/node/.claude/...` — the established container layout; no `~/`, no host-absolute paths)
- [x] No bare `git ` commands in `<verification>` — and the target repo is `workflow: direct` with no `hideGit` (`.dark-factory.yaml`), so git is not masked regardless
- [x] No operator-only commands in `<verification>` (`make test`/`make precommit`/`go test`/`go tool cover` only; the block explicitly forbids `docker`/`make build`/`kubectl`/`dark-factory`/`git`)
- [x] File in `prompts/` inbox (not `prompts/in-progress/`)
- [x] Filename uses the allowed single-digit multi-prompt ordering prefix `1-` (pattern `^[1-9]-spec-\d{3}-.*\.md$`); no dark-factory global `NNN-` prefix
- [x] Filename reflects primary change (`-model`: field + resolution + schema, as scoped by the spec's decomposition)
- [x] Status is `draft`

## Failure Mode Coverage
- [x] **Spec failure modes addressed across the prompt set.** Spec `002-config-job-namespace.md` Failure Modes table (5 triggers): trigger 1 (executor-namespace rejection) → prompt 1 req 3+4 and prompt 2 req 2 (refuse + ERROR log naming Config); triggers 2-3 (404/403 on create) → operational, recovery is "deploy `bborbe/agent` manifests / RBAC", covered by the existing create-error propagation path; trigger 4 (restart mid-rollout) → addressed by design (resolution is per-spawn, no global state); trigger 5 (conflicting `app` label) → prompt 2 req 5 + `TestJobPodLabels`.
- [x] **Security section addressed.** "Jobs beside executor's Secrets" → guard (prompt 1 req 3, prompt 2 req 2); "label escape" → `app: agent` stamp (prompt 2 req 5). The residual-risk case (third unprotected namespace) is explicitly accepted by the spec, not a code requirement.
- [x] External calls have timeout/cancellation — N/A (no exec/HTTP/Docker in requirements).
- [x] New strings flowing through boundary validators have contract tests — see Boundary Coverage below.
- [x] No `go mod vendor` anywhere in the prompt (verified by grep; `make precommit`'s `ensure` target wipes `vendor/`, so this is correctly absent).
- [x] No cross-repo writes (no `git clone`/`git push`/`gh pr create`; verified by grep).
- [x] Container-autonomous — no kubectl/deploy/observe steps, no operator-vs-agent split; every requirement is a file edit or a test the container can run.
- [x] Sibling entry points covered. `ConfigSpec.Equal` is delegated to by `Config.Equal` (types.go:134/136), so the new field propagates to both entry points automatically. `configResolver.Resolve` has two lookup paths (composed + plain assignee) but both funnel through the single `convert` (config_resolver.go:73/92), so req 7 covers both. Spawner entry points are explicitly out of scope and owned by sibling prompt 2.

## Documentation Placement
- [x] No inlined reusable coding patterns (>10 lines). The inlined Go is the actual new implementation (the `ResolveJobNamespace` function, the table test, the schema test) — this is precise implementation spec, not a reusable pattern like CQRS/factory wiring.
- [x] Coding plugin docs referenced in `<context>` (go-patterns, go-error-wrapping-guide, go-testing-guide, go-kubernetes-crd-controller-guide — all four verified present and relevant).
- [x] Domain knowledge that outlives the prompt lives in the spec, not inlined.
- [~] `docs/agent-crd-specification.md` (project CRD doc) is not referenced in `<context>` — acceptable, since the doc row is owned by sibling prompt 3, but a one-line cross-reference would be harmless.

## Code Reference Verification

| Reference | File | Status |
|-----------|------|--------|
| `ConfigSpec` struct, `PriorityClassName` + `json:"priorityClassName,omitempty"` | `k8s/apis/.../v1/types.go:53,77` | Correct |
| `s.PriorityClassName == o.PriorityClassName` in `ConfigSpec.Equal` | `types.go:167` | Correct |
| `ConfigSpec.Validate`, `validateTaskTypesList` as the last helper in the file | `types.go:177,272` | Correct |
| `errors` and `context` already imported | `types.go:8,12` | Correct |
| `Describe("JSON round-trip for priorityClassName")` at ~line 225 | `types_test.go:225` | Correct (exact) |
| `Describe("Equal with priorityClassName")` at ~line 252 | `types_test.go:252` | Correct (exact) |
| `package v1_test`, `TestV1` suite entry | `types_test.go:5,23` | Correct |
| `ConfigSpec.DeepCopyInto` does `*out = *in` first | `zz_generated.deepcopy.go:111-112` | Correct — plain `string` needs no generator run |
| `AgentConfiguration` struct carries `PriorityClassName`, `Trigger`, `ZombieJobTimeoutSeconds` | `pkg/agent_configuration.go:58,64,69` | Correct |
| `TaggedConfigurations` copies every field explicitly | `pkg/agent_configuration.go:102-117` | Correct |
| `convert` literal with `PriorityClassName: obj.Spec.PriorityClassName` | `pkg/config_resolver.go:119` | Correct |
| `configSpecSchema` doc comment re v0.5.0 `maxConcurrentJobs` prune incident | `pkg/k8s_connector.go:160-170` | Correct |
| `configSpecProperties()` unexported, with `"secretName"`/`"volumeClaim"` entries | `pkg/k8s_connector.go:189,232-233` | Correct |
| First `It("returns converted AgentConfiguration with image tag appended", ...)` | `pkg/config_resolver_test.go:41` | Correct |
| `Describe("TaggedConfigurations", ...)` | `pkg/agent_configuration_test.go:96` | Correct |
| `pkg/job_watcher_internal_test.go` is `package pkg` (internal-test precedent) | `pkg/job_watcher_internal_test.go:5` | Correct |
| `errors.Errorf(ctx, format, args...)` exists | `github.com/bborbe/errors@v1.6.0/errors_new.go:17` | Correct |
| Module name `github.com/bborbe/agent-task-executor` → import path for `agentv1` | `go.mod:1` | Correct |
| `make test` / `make precommit` targets are container-safe | `Makefile.precommit:5,38` | Correct (no docker/kubectl/git) |
| Sibling prompt 3's `docs/agent-crd-specification.md` Fields table + `spec.priorityClassName` row | `docs/agent-crd-specification.md:36,50` | Correct |

No stale, renamed, or missing references found.

**Boundary coverage check (contract tests):** Exemplary. Requirement 9 (`TestConfigSpecSchemaIncludesJobNamespace` calling unexported `configSpecProperties()`) is a level-1 contract test for the CRD-schema registry — exactly the silent-prune boundary the `maxConcurrentJobs` incident describes. Requirement 5 pins the JSON serialization round-trip AND the `omitempty`/additive constraint. Requirements 10 and 11 prove the value crosses the resolver and the `TaggedConfigurations` copy. Requirement 4's table covers all three `ResolveJobNamespace` branches. The downstream spawner boundary (requirement-level 2 integration) is owned by prompt 2 (`TestSpawnTargetNamespace`).

## Coding Guidelines Compliance

| Guideline | File | Status |
|-----------|------|--------|
| `errors.Errorf(ctx, ...)` for new error without cause (never `fmt.Errorf`) | `go-error-wrapping-guide.md` (lines 26, 100, 151-152) | Compliant — inlined `ResolveJobNamespace` uses `errors.Errorf(ctx, ...)`; verified against module source |
| ctx threaded through signatures | `go-patterns.md` | Compliant — `ResolveJobNamespace(ctx context.Context, ...)` |
| Test framework: stdlib table test in a Ginkgo-suite package | `go-testing-guide.md` (no-stdlib-table-tests, no-testing-t-direct) | Deviation — see Recommendation 1 |
| Test-only package-level mutable state | `go-composition.md` | Compliant — none introduced |
| No goroutines / concurrency introduced | N/A | Compliant |

## YAGNI Pass (scope-creep detector)
- [x] No opt-out flag for the shipped behavior (no `disableX`, no escape hatch that rejects the Goal)
- [x] Every config field / branch is demanded by the spec (the `jobNamespace` field, the empty→sandbox default, the reject case, and the schema registration are all directly from the spec's Desired Behavior 1-2, Goal, and DB 1)
- [x] No "future-proofing" knobs, no tunable thresholds, no unrequested configurability
- [x] Negative requirements 12 (no generator run, no `Validate` hook) are defensive scope boundaries, not creep

## Critical Issues

None. Every DoD check passes, every code reference verified accurate, failure modes and security cases covered, the prompt is fully container-autonomous, and there are no guideline violations that would fail the pipeline.

## Recommendations

**1. Test-framework collision with `go-testing-guide.md` (Recommendation).** The prompt inlines stdlib `testing.T` tests in packages that otherwise use Ginkgo. I verified the two MUST rules exist in the guide — `go-testing/no-stdlib-table-tests` (fires "regardless of whether a Ginkgo suite exists in the package") and `go-testing/no-testing-t-direct` — and I confirmed they are NOT mechanically enforced by this project's `.golangci.yml` or `Makefile.precommit` (`check` = lint/vet/errcheck/vulncheck/osv-scanner/gosec/trivy; no ast-grep rules wired in), so `make precommit` will not fail. The remaining risk is agent-side: the executor reads the guide, sees a MUST rule, and may "fix" requirement 4's table test back into Ginkgo — which would silently break the spec AC (`--- PASS: TestResolveJobNamespace` is only producible by a stdlib test function, since `-run TestResolveJobNamespace` filters out the `TestV1` suite entry; the prompt's justification is correct). Requirement 4's deviation is spec-mandated and fine. Requirement 9's deviation is NOT spec-mandated — the internal-package justification is valid, but a Ginkgo `It` in `package pkg` would satisfy the boundary test equally while complying with the guide.

Suggested fix — add a sentence to requirement 9's preamble so the agent treats the deviation as deliberate, or convert req 9 to Ginkgo:

> Old: "Create `/workspace/pkg/k8s_connector_internal_test.go` in `package pkg` (internal test file — the schema funcs are unexported; this mirrors the `pkg/job_watcher_internal_test.go` precedent of an internal test file)."
> New: "Create `/workspace/pkg/k8s_connector_internal_test.go` in `package pkg` (internal test file — the schema funcs are unexported; this mirrors the `pkg/job_watcher_internal_test.go` precedent of an internal test file). Note: this stdlib `testing.T` test deliberately deviates from `go-testing-guide.md`'s no-stdlib-table-tests rule for symmetry with the spec-mandated `TestResolveJobNamespace`; if you prefer, a Ginkgo `It` in `package pkg` is equally acceptable here — do NOT convert requirement 4's `TestResolveJobNamespace` to Ginkgo, the spec AC requires its `--- PASS:` name."

**2. "package-level `configs` fixture" is imprecise (Recommendation).** Requirement 11 calls the fixture "package-level", but in `pkg/agent_configuration_test.go` the `configs` variable (line 39) is a `Describe`-block closure variable initialized in `BeforeEach` (line 42), not a package-level var. The executor will find it regardless, but the wording could mislead.

> Old: "add `JobNamespace: \"sandbox-ns\"` to the package-level `configs` fixture used by those specs if it is not already set there"
> New: "add `JobNamespace: \"sandbox-ns\"` to the `configs` fixture (the `var configs` closure variable assigned in the `BeforeEach` of `Describe(\"AgentConfigurations\", ...)`) used by those specs if it is not already set there"

**3. Objective names the implementation symbol (Recommendation, minor).** The DoD asks the objective to avoid function signatures unless they are frozen constraints. `ResolveJobNamespace` is a new symbol, not frozen.

> Old: "a `ResolveJobNamespace` derivation/rejection function"
> New: "a namespace-resolution/rejection function"

## Strengths

- **Line-number precision is verified exact.** The `~line 225` / `~line 252` hints for `types_test.go` match the actual `priorityClassName` Describe blocks exactly; the `validateTaskTypesList` "last helper" claim matches the file's actual ordering.
- **The schema-registration steps (reqs 8-9) are the right kind of defense.** Requirement 8 correctly cites the v0.5.0 `maxConcurrentJobs` prune incident from the authoritative doc comment, and requirement 9 builds a genuine level-1 contract test against the exact regression — not a shape test.
- **Boundary-contract coverage is comprehensive** across serialization, registry, and propagation seams (reqs 4, 5, 9, 10, 11).
- **Requirement 12's negative constraints** pre-empt the two most likely executor mistakes (running the k8s codegen unnecessarily; wiring the guard into `Validate` where the executor namespace is unknown).
- **The verification block is a model of container autonomy** — all commands are container-executable, and it explicitly forbids the operator-only command families, correctly noting the daemon does not check their exit codes.
- **Crisp scope boundaries across the 3-prompt set** (model / spawner / doc) match the spec's Suggested Decomposition table exactly, with the constraints section spelling out what this prompt must NOT touch.
- Every external symbol (`errors.Errorf`) was verified against both the module source and the coding guide.

## Summary

A polished, fully-verified prompt: every code reference checks out against the repo, failure-mode and security coverage is complete across the sibling set, boundary-contract tests are present at every seam, and the verification is fully container-executable. The only findings are minor recommendations (a spec-mandated-but-undocumented stdlib-test deviation that is not CI-enforced, one imprecise fixture description, and one objective-wording nit). No critical issues; approve as-is or after the optional Recommendation 1 note.

Cross-prompt observation (out of scope for this audit, for the reviewer): sibling prompt 3's inlined doc row has three table cells while the existing "Fields" table rows in `docs/agent-crd-specification.md` use four cells (e.g. line 50 has `| spec.priorityClassName | no | — | <description> |`) — worth confirming the row's column count matches the table when prompt 3 lands.

### prompts/2-spec-002-config-job-namespace-spawner.md

# Prompt Audit Report: Spec 002 Prompt 2 — Spawner Wiring (job namespace target, refuse-on-error, label lock)

**File**: `/workspace/prompts/2-spec-002-config-job-namespace-spawner.md`
**Score**: 8.5/10
**Status**: Good (near-exemplary)

## DoD Checklist
- [x] `<summary>` present and plain-language (6 bullets, no file paths/struct names, each bullet an observable outcome)
- [x] `<objective>` states end state (1 sentence: consume `JobNamespace`, refuse executor namespace, stamp `app: agent`)
- [x] `<context>` present (reads-first file list, in-container doc paths, per-file annotations)
- [x] `<requirements>` numbered and specific (1-10, exact paths, full code blocks, old→new replacements)
- [x] `<constraints>` present (copied from spec, includes "Do NOT commit")
- [x] `<verification>` present with runnable container-executable commands
- [x] All project paths repo-root-resolvable (`/workspace/...` backed by the repo mount; `/home/node/.claude/plugins/marketplaces/coding/docs/...` are the in-container coding-plugin docs, same convention as sibling prompts 1/3)
- [x] No bare `git ` commands in `<verification>` — and the repo has `workflow: direct`, no `hideGit: true` (git is not masked anyway)
- [x] No operator-only commands in `<verification>` — only `make test`, `make precommit`, `go test`, `go tool cover`, `grep`; line 232 explicitly forbids docker/make build/kubectl/dark-factory/git
- [x] File in `prompts/` inbox (not `prompts/in-progress/`)
- [x] Filename `2-spec-002-...` uses the allowed single-digit multi-prompt ordering prefix (`^[1-9]-spec-\d{3}-.*\.md$`); no dark-factory global number
- [x] Filename reflects primary change (spawner wiring)
- [x] Status is `draft`; `spec: ["002-config-job-namespace"]` is canonical full-slug; `created` present

## Failure Mode Coverage
- [x] Spec failure modes addressed (mapping below)
- [x] Security concerns from spec addressed
- [x] External calls have timeout/cancellation behavior specified (N/A — no new external calls; `ctx` threaded through existing Create)
- [x] New constants/strings through library boundaries have contract tests (via integration through the fake clientset, see Boundary-crossing)
- [x] No `go mod vendor` anywhere (repo has no `vendor/`; `make precommit`'s `ensure` regenerates it)
- [x] No cross-repo writes (no `git clone`/`git push`/`gh pr create`)
- [x] Container-autonomous — no operator-only/runtime steps, no operator-vs-agent step split. The `OPEN QUESTION` in `<constraints>` explicitly says the container agent must NOT act on it; it is a reviewer decision, not a prompt step
- [x] Sibling entry points covered — `IsJobActive`/`CountActiveJobs`/`JobWatcher` are explicitly excluded (req 8/10, constraints) and the spec scopes to the create path only; requirement 8 rewrites the one test that would break cross-namespace

Failure-mode mapping:
| Spec trigger | Addressed by |
|---|---|
| `JobNamespace` == executor namespace | Req 2 (refuse + ERROR log + `return "", err`) + test 6b |
| Sandbox doesn't exist → 404 on create | Existing create-error path kept (req 4); "returns error on unexpected K8s error" test left unchanged (req 7) |
| Executor lacks RBAC → 403 on create | Same existing create-error path |
| Executor restarts mid-rollout | Per-spawn resolution design (req 2) |
| Conflicting `app` label | Req 5 `applyAppLabel` + test 6c part 2 |

Security section: Secrets-adjacent placement (closed by guard, test 6b), third-namespace placement (accepted residual risk, documented in spec), NetworkPolicy-label escape (closed by req 5 + test 6c).

## Documentation Placement
- [x] No reusable pattern inlined that should live in a doc (code blocks are the requirements themselves; the apply-helper style is mirrored from in-file helpers and go-patterns.md is referenced)
- [x] Existing project docs referenced where relevant
- [x] Coding plugin docs referenced in `<context>` (go-patterns, go-error-wrapping-guide, go-glog-guide, go-testing-guide, changelog-guide, definition-of-done) — all six files verified to exist in `/home/node/.claude/plugins/marketplaces/coding/docs/`
- [x] Domain knowledge that outlives the prompt is in the spec, not inlined (the sandbox-vs-IsJobActive gap is documented as the spec's OPEN QUESTION)

## Code Reference Verification
All references read and verified against the actual repo.

| Reference | Status |
|-----------|--------|
| `pkg/spawner/job_spawner.go` — `SpawnJob` flow (`jobNameFromTask` → `buildJobEnvBuilder` → `NewJobBuilder`+`SetApp("agent")` → `Build` → apply block → `Jobs(s.namespace.String()).Create`) | Verified — exact match to lines 96-176 |
| `jobSpawner.namespace k8s.Namespace` field; `applyTaskIDLabel`/`applyAssigneeLabel` nil-map guards | Verified (lines 84-94, 349-374) |
| `IsJobActive`/`CountActiveJobs` both list `s.namespace.String()` | Verified (lines 183, 223) |
| `pkg/spawner/job_spawner_test.go` — `BeforeEach` builds with `"test-ns"`; every `Jobs("test-ns")` List/Get in the SpawnJob blocks; AlreadyExists fixture (line 432); Kafka DescribeTable (line 893); ActiveDeadlineSeconds Get calls (1278, 1298); `SpawnJob + IsJobActive label contract` block (1308-1347); IsJobActive/CountActiveJobs fixtures (974-1217) | Verified — all boundary statements accurate |
| `k8s/apis/.../v1/types.go` — `ResolveJobNamespace` | NOT present yet — correctly framed as "from the previous prompt" (shipped by sibling prompt 1, which I verified defines the exact signature `(ctx, jobNamespace, executorNamespace string) (string, error)` and the exact substring `may not equal the executor namespace`) |
| `pkg/agent_configuration.go` — `AgentConfiguration.JobNamespace` | NOT present yet — correctly framed as from prompt 1 (prompt 1 adds it + the `convert`/`TaggedConfigurations` copies) |
| `pkg/k8s_connector.go` — `jobNamespace` schema property | NOT present yet — correctly framed as from prompt 1 |
| `pkg/job_watcher.go` — `k8sinformers.WithNamespace(string(w.namespace))` | Verified (line 74) |
| `pkg/factory/factory.go` — `NewJobSpawner` wiring (line 113) | Verified |
| `CHANGELOG.md` — `## Unreleased` exists at top | Verified |
| Handler claim (req 2: "task stays untouched") — `pkg/handler/task_event_handler.go:505` | Verified: on `SpawnJob` error the handler returns before `taskStore.Store`, `PublishSpawnNotification`, and any marking |
| External symbols: `k8s.Namespace` (`type Namespace string`), `ObjectMetaBuilder.SetNamespace(k8s.Namespace)`, `Action.Matches(verb, resource)`, `CreateAction.GetNamespace()`, `fake.Clientset.PrependReactor`, `libtime.NewCurrentDateTime`/`SetNow`/`libtimetest.ParseDateTime`, `agentv1` alias (used in `config_resolver.go` + `job_spawner_test.go`) | All verified against module cache (bborbe/k8s v1.14.16, client-go v0.36.4, in-repo precedent) |
| New test file's stdlib/internal-package approach | Valid — `package spawner` + `package spawner_test` coexist; precedent `pkg/job_watcher_internal_test.go` exists |
| New `SpawnJob` refuse-branch Go correctness (`targetNamespace, err :=` then later `envBuilder, err :=` reuses `err`; later `_, err = ...Create`) | Verified — compiles correctly |
| Requirement 7 exclude-list (`unexpected K8s error` namespace-independent reactor, `VolumeClaim/VolumeMountPath` pre-create error, `applyTaskIDLabel` capture reactor, IsJobActive/CountActiveJobs fixtures) | Verified against test file — all accurate |

## Coding Guidelines Compliance
| Guideline | Status |
|-----------|--------|
| Error wrapping — `errors.Wrapf`, never `fmt.Errorf` | Compliant (refuse branch returns the resolver's already-wrapped error; create path keeps `errors.Wrapf`; no `fmt.Errorf` anywhere) |
| glog levels — ERROR for the rejection log, `V(2)` for success logs | Compliant — `glog.Errorf` matches go-glog-guide ERROR-level guidance |
| Time injection — `currentDateTime` passed as constructor param | Compliant (mirrors existing `BeforeEach`) |
| Test-only package-level mutable state | None introduced |
| Coverage ≥80% for new code + test all new paths | Addressed — 6a/6b/6c exercise the resolve branch, refuse branch, and `applyAppLabel` (both spawn-path and direct overwrite) |
| Counterfeiter / factory pattern | No interface or factory changes (correctly scoped out) |

## YAGNI Pass (scope-creep detector)
- [x] No opt-out flag for the shipped behavior
- [x] No tunable thresholds, defaults, or "future-proofing" knobs with no named consumer
- [x] `applyAppLabel` guard and refuse branch are directly demanded by spec DB 4/5 and AC 6
- No YAGNI findings.

## Critical Issues
None. No guideline violations, no stale code references, no container-autonomy problems, no path-portability violations, no boundary-contract gaps (the two new boundary values — the resolved namespace and the `app: agent` label — are both verified through the production create path via `TestSpawnTargetNamespace` (create-action namespace) and `TestJobPodLabels` (create-reactor capture), satisfying the level-2 integration requirement).

## Recommendations
1. **Requirement 7 omits the one hard-coded namespace assertion that will break.** `pkg/spawner/job_spawner_test.go:88` is `Expect(job.Namespace).To(Equal("test-ns"))` — the only namespace-equality assertion in the suite. Requirement 3 changes the Job's object metadata namespace to the resolved target, so after the listed replacements this assertion fails: the List reads from `test-ns-agents-sandbox`, but the job's `.Namespace` is now `test-ns-agents-sandbox`, not `test-ns`. The requirement claims the first `It` ("job name/env vars") is covered by the List/Get replacement instruction, but that instruction does not reach this inline assertion. Self-correcting under the iterative `make test` loop, but it should be explicit.
   - **Find/replace**: in requirement 7, after the sentence "This covers the SpawnJob `It` blocks (job name/env vars, ...)", append: "and change the `Expect(job.Namespace).To(Equal(\"test-ns\"))` assertion in the first `It` (~line 88) to `Expect(job.Namespace).To(Equal(\"test-ns-agents-sandbox\"))`."

2. **Track the OPEN QUESTION as a follow-up spec.** The constraints correctly document that after this prompt, sandboxed Jobs are invisible to `IsJobActive`, `CountActiveJobs`, and the `JobWatcher` — the duplicate-spawn guard, concurrency cap, and zombie/deadline/failure handling all silently stop applying to spawned Jobs. The prompt handles this correctly (scoped out, documented, requirement 8 preserves the label-contract regression intent without cross-namespace visibility), but the behavioral gap is real and will bite in dev once the sandbox namespace ships. Ensure a follow-up spec is filed to re-scope those three paths to the resolved namespace; don't let the OPEN QUESTION rot.

3. **Minor — ERROR-log "Config name" is actually the assignee.** Req 2 logs `config.Assignee` as the Config name per spec DB 5. `AgentConfiguration` has no `Name` field, so the assignee is the only identifier available at spawn time — pragmatically correct, but a one-line note clarifying that assignee stands in for the Config name would prevent a reviewer from reading it as a mismatch.

4. **Minor — unused helper parameter.** `newNamespaceTestSpawner(t *testing.T, executorNS string)` never uses `t`. Not a lint failure (`unparam` and revive's `unused-parameter` are excluded for `_test.go`), so no action required — just a cleanliness nit if the author wants to drop the param.

## Strengths
- Exceptionally thorough requirement 7/8 treatment of the existing suite: it enumerates exactly which List/Get calls move to the sandbox, which fixtures stay executor-namespace-scoped, and why (per-call justification for the exclude list).
- Requirement 8 correctly identifies the `SpawnJob + IsJobActive label contract` cross-namespace break before it ships and prescribes a rewrite that preserves the regression intent (label-key agreement) without fake cross-namespace visibility.
- The new internal stdlib test file is the right call to satisfy the spec's literal `--- PASS: TestX` acceptance-criterion greps, with sound reasoning documented.
- Every external symbol was verified accurate; the cross-prompt dependency on prompt 1's `ResolveJobNamespace`/`JobNamespace` is consistently framed and the exact error substring matches prompt 1's implementation.
- Verification is fully container-executable, `-mod=mod` matches the repo's Makefile behavior (no vendor dir), and the coverage command targets exactly the new code paths.

## Summary
A meticulous, near-exemplary prompt: structure, code references, failure-mode coverage, boundary tests, and container-autonomy all check out, and the spec-dependency on sibling prompt 1 is framed correctly. One genuine under-specification to fix before approving — requirement 7 never mentions the `Expect(job.Namespace).To(Equal("test-ns"))` assertion at `job_spawner_test.go:88` that requirement 3 will break (recommendation 1, with find/replace above). Also ensure the OPEN QUESTION's known isolation gap (sandboxed Jobs invisible to `IsJobActive`/`CountActiveJobs`/`JobWatcher`) is tracked as a follow-up spec.

### prompts/3-spec-002-config-job-namespace-doc.md

# Prompt Audit Report: Doc — Config Job Namespace (prompt 3 of 3)

**File**: `/workspace/prompts/3-spec-002-config-job-namespace-doc.md`
**Score**: 9/10
**Status**: Excellent

## DoD Checklist
- [x] `<summary>` present and plain-language (minor nit — see R1)
- [x] `<objective>` states end state (document settled semantics so operators know default + guard) and why (satisfy spec AC 8)
